,MdaphniaeUGP3,Heriocheircanceri,PfalciparumTG01,ChominisTU502_2012,TbruceiLister427,NdisplodereJUm2807,EmaximaWeybridge,CtyzzeriUGA55,EmoshkovskiiLaredo,PcynomolgiB,TevansiSTIB805,EhistolyticaHM1IMSS-A,PfragileNilgiri,CmeleagridisUKMEL1,VcorneaeATCC50505,PfalciparumGA01,CfelisWinnie,PfalciparumML01,GintestinalisAssemblageADH,SsalmonicidaATCC50377,LtropicaL590,PfalciparumCD01,PinuiSanAntonio1,TgrayiANR4,TcruziCLBrener,TparvaMuguga,Pvinckeivinckeivinckei,TcongolenseIL3000,LspMARLEM2494,CfasciculataCfCl,AcastellaniiNeff,PgaboniG01,TgondiiFOU,ChominisUdeA01,EpraecoxHoughton,NfowleriATCC30863,CveliaCCMP2878,TbruceigambienseDAL972,Pyoeliiyoelii17XNL,HeriocheirGB1,TcruziCLBrenerNon-Esmeraldo-like,EhistolyticaHM1IMSS-B,LinfantumJPCM5,SneuronaSN3,TgondiiGT1,EcuniculiGBM1,TcruzicruziDm28c,TgondiiME49,BovataMiyake,TcruziSylvioX10-1-2012,TgondiiARI,LdonovaniBPK282A1,LpyrrhocorisH10,Vculicisfloridensis,EcuniculiEC3,PadleriG01,BayalaiB08-376,EhellemATCC50504,Chominis30976,EmonterogeiiLV88,LgerbilliLEM452,SneuronaSOSN1,PfalciparumHB3,LbraziliensisMHOMBR75M2904,EacervulinaHoughton,EcuniculiEC1,EcanceriGB1,PfalciparumDd2,EnecatrixHoughton,LturanicaLEM423,CmurisRN66,TbruceiTREU927,TgondiiVAND,PknowlesiMalayanPk1A,EhepatopenaeiTH1,AalgeraePRA339,VbrassicaformisCCMP3155,TgondiiTgCatPRC2,NausubeliERTm2,EintestinalisATCC50506,PneurophiliaMK1,NceranaePA08_1199,OcolligataOC4,Cubiquitum39726,PgaboniSY75,LpanamensisMHOMPA94PSC1,CparvumIowaII,LseymouriATCC30220,PpraefalciparumG01,Pyoeliiyoelii17X,PrelictumSGS1-like,LmajorFriedlin,PconfusumCUL13,AspWSBS2006,NbombycisCQ1,Candersoni30847,EdisparSAW760,CcayetanensisCHN_HEN01,Slophii42_110,TcruziDm28c,EaedisUSNM41457,BbigeminaBOND,TgondiiGAB2-2007-GAL-DOM2,PovalecurtisiGH01,TvivaxY486,EbieneusiH348,EnuttalliP19,LaethiopicaL147,TcruzimarinkelleiB7,EfalciformisBayerHaberkorn1970,PfalciparumGB4,PyoeliiyoeliiYM,PfalciparumSN01,PblacklockiG01,TequiWA,EcuniculiEcunIII-L,PreichenowiG01,HhammondiHH34,Pgallinaceum8A,TrangeliSC58,EmitisHoughton,TgondiiVEG,BmicrotiRI,EromaleaeSJ2008,PbillcollinsiG01,PvinckeipetteriCR,NceranaeBRL01,EtenellaHoughton,EbrunettiHoughton,Pfalciparum7G8,BbovisT2Bo,PfalciparumKH01,PfalciparumIT,TgondiiRH,LbraziliensisMHOMBR75M2903,PcoatneyiHackeri,LmexicanaMHOMGT2001U1103,PknowlesiH,Tgondiip89,EhistolyticaHM1IMSS,CsuisWienI,PvivaxSal1,EcuniculiEC2,GniphandrodesUnknown,PreichenowiCDC,TcruziSylvioX10-1,PfalciparumKH02,EhellemSwiss,LmajorSD75.1,GintestinalisAssemblageBGS,NparisiiERTm1,GintestinalisAssemblageBGS_B,NparisiiERTm3,PfalciparumSD01,TannulataAnkara,AalgeraePRA109,EhistolyticaHM3IMSS,ThominisUnknown,PmalariaeUG01,GintestinalisAssemblageAWB,TtheileriEdinburgh,Pchabaudichabaudi,EhistolyticaKU27,LmajorLV39c5,NausubeliERTm6,TgondiiMAS,PcynomolgiM,TcruziCLBrenerEsmeraldo-like,TvaginalisG3,PbergheiANKA,PfalciparumKE01,LtarentolaeParrotTarII,LenriettiiLEM3045,Pfalciparum3D7,TorientalisShintoku,GintestinalisAssemblageEP15,EinvadensIP1,TgondiiRUB,ChominisTU502,PvivaxP01,PfalciparumGN01,LpanamensisMHOMCOL81L13,LarabicaLEM1108,NcaninumLIV
DDPGA,,,,,,,,,1,,,1,,,,,,,1,1,,,,,,,,,,,,,1,,,,1,,,,,1,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,1,,1,,,,,1,,,1,,,1,,,1,,,,,,,,,,1,1,,,,,,,
ACODA_1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,1,,,,,,,
BZDIOLDH,,,,,,1,1,,,,,,,,,,,,,,1,,,1,,,,,,1,1,,1,,,1,1,1,,,,,1,,1,,,1,,,1,1,,,,,,,,,1,,,,,,,,,1,1,,1,,,,1,1,,,,,,,,,,1,,,,1,1,,,1,,,,,,,1,,1,,,1,1,1,,,,,,,,1,,1,,1,,,,,,1,,,,,,,,,,,1,,1,,,,,,,,1,,,,,,,,,,,,,,,1,,1,,,1,,,,1,,1,,1,1,,,,,1,1
MMM2,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,1,1,1,,,,,1,,,,,,,1,,,,,,,,,1,1,,,,,,,,1,,,1,,,,,,1,,,,,,,,,,,,,,,,1,,1,,,,1,1,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,1,,,,,,,,,,,,1,,,,,,,,,,,,,,,1,,,,,,,,1,1,,,,,,,,,1,1,
FGFThc,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
URIK3,1,,,1,1,,1,1,1,,1,1,,1,1,,,,1,1,1,,,1,,,,1,1,1,1,,1,1,1,1,1,1,,,1,1,1,1,1,,1,1,,1,1,1,1,1,,,1,,1,1,1,1,,1,1,,1,,1,1,1,1,1,,,,1,1,,,1,,,1,,1,1,1,,,,1,1,,,1,1,1,1,1,,,1,,1,,1,1,1,,,,,,,,,1,,1,1,1,,,,,,1,1,,,,,,1,,1,,1,1,1,,,1,,1,,,1,1,,1,,,,,1,1,,1,1,,1,1,,1,,1,1,,,1,1,,,1,1,1,1,,,1,1,1
PE18111Z1845Z9Z12Z15Zt,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
SUCD5_BS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
AGPAT1801819Zhc,,,1,1,,1,1,1,,1,,,1,1,,1,1,1,1,,,1,1,,,,1,,,,,1,,1,,,1,,1,,,,,1,,,,,,,,,,,,1,,,1,,,1,1,,,,,1,,,1,,,1,,,1,,1,,,,,1,1,,1,,1,1,1,,,,,1,,1,,,,1,,1,,,,,,1,1,1,1,1,,,1,,1,,,,1,,1,1,,1,,1,,1,1,,,1,,1,,,,1,,1,1,,1,,,,1,,1,1,1,,,,1,1,,1,,,1,,1,,,1,1,,,1,1,,,,1,1,1,,,
OAAICITtm,,,1,1,,,1,1,,1,,,1,,,1,,1,,,,1,1,,,,1,,,,,1,1,1,1,,1,,1,,1,,,1,1,,1,1,,1,1,,1,,,1,,,1,,,1,1,,1,,,1,1,,1,,1,1,,,1,1,,,,,,,1,,1,,1,1,1,,,,,1,,1,,1,,,1,1,1,,,,1,1,1,1,1,1,,,1,1,1,1,1,1,,,1,1,,1,1,1,,1,1,,,1,,1,1,,1,1,,,1,,1,,,,,,,1,,,,,1,,,1,,,,1,1,1,,1,1,,,1,,,,1,1,1,1,,,1
HMSH2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,
FEROc,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,1,,1,,,,,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,1,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,1,,
GTPH1,1,,1,,1,,,,,,1,,1,,,1,,,,,1,1,,1,,,,1,1,1,,1,1,,,,1,1,,,1,,1,1,1,,1,1,,1,1,1,1,,,1,,,,1,1,1,1,1,,,,1,,1,,1,1,,,,1,1,,,,,,,1,1,,1,1,,1,1,1,,,,,1,,,,,1,,1,,,1,1,1,1,,1,1,,,1,1,1,1,,1,,,1,,,,,1,,1,1,,1,,1,,1,,1,,,1,1,,1,,1,,,,,1,,,,,,,1,,,1,,1,,1,1,,1,1,1,1,,,,1,,,1,1,1,1
PTRCabc,1,1,1,1,1,1,,1,1,,1,1,1,,1,1,,1,1,1,1,1,1,1,,1,,,,1,1,1,1,1,1,1,1,1,,1,1,1,1,1,1,1,1,1,,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,,1,1,1,,1,1,1,1,1,1,,,1,1,1,1,1,1,1,,1,1,1,1,,1,1,1,1,1,,1,1,1,1,,1,1,1,1,1,1,,,1,1,1,,1,1,1,,,1,1,,1,1,1,,1,1,,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,,1,,1,1,1,1,1,1,1,1,1,1,1,1
ALANA1tm,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
GK1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,,1,1,1,1,1,1,1,1,1,,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
XYLOS1,,,,,,,,,1,,,1,,,,,,,,,,,,1,,,,,,1,1,,,,,,1,,,,,1,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,1,,,,,,,,,1,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,1,,,,1,,1,,,,,,1,,,,,,,,1,,,,,,,
AM3PA,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,
FRUt2,1,,,1,1,,1,1,1,1,1,1,1,1,,,1,,,1,,,1,,,1,1,,,1,1,1,1,1,,,1,,1,,1,1,,,1,,1,1,1,1,1,,1,1,,1,1,,1,,,1,,,,,,,1,,1,1,1,1,,1,1,1,,,,,,1,1,,1,,,1,1,,1,1,,1,1,1,1,1,1,1,1,1,1,,1,,1,,,1,,1,1,,,,1,1,1,1,1,,1,1,,1,,,,,,,,1,,1,1,1,1,,,,,1,,,,,,,,,1,1,1,,1,,,1,1,,,1,1,1,1,1,,,,,1,,,1,,,,,,1
