,Rxn description,Formula,Gene-reaction association,Genes,Proteins,Subsystem,Reversible,LB,UB,Objective,Confidence Score,EC Number,Notes,References,,,,,,,,,,,,,,
mi145p_t,mi145p transport,mi145p[e] <=> mi145p[c],,,,Transport e,1,-1000,1000,0,,,,,,,,,,,,,,,,,,
mi14p_t,mi14p transport,mi14p[e] <=> mi14p[c],,,,Transport e,1,-1000,1000,0,,,,,,,,,,,,,,,,,,
mi1p_D_t,mi1p_D transport,mi1p_D[e] <=> mi1p_D[c],,,,Transport e,1,-1000,1000,0,,,,,,,,,,,,,,,,,,
mi34p_t,mi34p transport,mi34p[e] <=> mi34p[c],,,,Transport e,1,-1000,1000,0,,,,,,,,,,,,,,,,,,
mi4p_D_t,mi4p_D transport,mi4p_D[e] <=> mi4p_D[c],,,,Transport e,1,-1000,1000,0,,,,,,,,,,,,,,,,,,
acp_exp,acp expression,apoACP[c] ->,(PFB0385w),PFB0385w,,Expression,0,-1000,0,0,,,Added ACP gene,PlasmoDB,,,,,,,,,,,,,,
acp_t,acp transport,apoACP[c] <=> apoACP[ap],,,,Transport ap,1,-1000,1000,0,,,,,,,,,,,,,,,,,,
ACPS1,holo-[acyl-carrier-protein] synthase,apoACP[ap] + coa[ap] -> ACP[ap] + h[ap] + pap[ap],(PFD0980w),PFD0980w,,Cofactors CoABiosynthesis,0,0,1000,0,,2.7.8.7,added ACP gene; moved to apicoplast,PlasmoDB; MPMP,,,,,,,,,,,,,,
ACCOAC[ap],Acetyl-CoA carboxylase,accoa[ap] + atp[ap] + hco3[ap] -> adp[ap] + h[ap] + malcoa[ap] + pi[ap],(PF14_0664) and (PF14_0573) and (PF10_0409),PF14_0664 PF14_0573 PF10_0409,,Lipids FattyAcidSynthesis,0,0,1000,0,,6.4.1.2,Add genes,PlasmoDB; MPMP,,,REPLACE EXISTING,,,,,,,,,,,
KAS14[ap],beta-ketoacyl-acyl-carrier-protein synthase I,acACP[ap] + h[ap] + malACP[ap] -> ACP[ap] + actACP[ap] + co2[ap],(PFF1275c),PFF1275c,,Lipids FattyAcidSynthesis,0,0,1000,0,,2.3.1.41,REMOVE gene,PlasmoDB; MPMP,,,,,,,,,,,,,,
3OAR40[ap],3-oxoacyl-[acyl-carrier-protein] reductase,actACP[ap] + h[ap] + nadph[ap] -> 3haACP[ap] + nadp[ap],(PFI1125c),PFI1125c,,Lipids FattyAcidSynthesis,0,0,1000,0,,1.1.1.100,MAKE UNIDIRECTIONAL,,,,,,,,,,,,,,,
3OAS60[ap],beta-ketoacyl-acyl-carrier-protein synthase I,butACP[ap] + h[ap] + malACP[ap] -> actACP[ap] + ACP[ap] + co2[ap],(PFF1275c),PFF1275c,,Lipids FattyAcidSynthesis,0,0,1000,0,,2.3.1.41,REMOVE GENE; change met,PlasmoDB; MPMP,,,,,,,,,,,,,,
AXST_ex,Xlinked protein exchange,Asn_X_Ser/Thr[e] <=>,,,,Exchange,1,-1000,1000,0,,,,,,,,,,,,,,,,,,
AXST_t,Xlinked protein transport,Asn_X_Ser/Thr[e] <=> Asn_X_Ser/Thr[c],,,,Transport e,1,-1000,1000,0,,,,,,,,,,,,,,,,,,
citrul_ex,citruline export,citrul[c] ->,,,,Export,0,0,1000,0,,,No urea cycle; cannot be consumed,DOI: http://dx.doi.org/10.1016/j.celrep.2015.03.011,,,,,,,,,,,,,,
anth_ex,anthranilate export,anth[c] -> ,,,,Export,0,0,1000,0,,,Unknown removal,MPMP,,,,,,,,,,,,,,
hcys_ex,homocystein exchange,hcys[e] <=>,,,,Exchange,1,-1000,1000,0,,,,,,,,,,,,,,,,,,
uri_gf,uri gap filled,uri[c] + atp[c] -> adp[c] + ump[c],,,,Nucleotides PyrimidineMetabolism,0,0,1000,0,,,Added with no genetic evidence (gap filled),,,,,,,,,,,,,,,
SBTR,aldehyde reductase,glc_D[c] + h[c] + nadp[c] -> nadph[c] + sbt_D[c],(MAL13P1_324),MAL13P1_324,,Carbohydrates PyruvateMetabolism ; Carbohydrates Glycolysis,0,0,1000,0,,1.1.1.21,not reversible; nadph on wrong side,MPMP; PlasmoDB,,,ELSEWHERE,,,,,,,,,,,
LALDO2x,aldehyde reductase,h[c] + mthgxl[c] + nadph[c] <=> lald_D[c] + nadp[c],(MAL13P1_324),MAL13P1_324,,Carbohydrates PyruvateMetabolism ; Carbohydrates Glycolysis,1,-1000,1000,0,,1.1.1.21,Reversible,,,,,,,,,,,,,,,
mthgxl_s,spontaneous mthgxl production,dhap[c] -> mthgxl[c],,,,Spontaneous,0,0,1000,0,,,Spontaneous,,,,,,,,,,,,,,,
mthgxl_ex,mthgxl exchange,mthgxl[e] <=>,,,,Exchange,1,-1000,1000,0,,,,,,,,,,,,,,,,,,
ACP1,acid phosphatase,fmn[c] + h2o[c] -> pi[c] + ribflv[c],(PFI0880c) or (PF14_0282) or (PF14_0036),PFI0880c PF14_0282 PF14_0036,,Cofactors RiboflavinMetabolism,0,0,1000,0,,3.1.3.2,Added 2 genes,"MPMP, PlasmoDb",,,,,,,,,,,,,,
THZPSN_mt,cysteine desulfurase,cys_L[m] + dxyl5p[m] + tyr_L[m] -> 4hba[m] + 4mhetz[m] + ala_L[m] + co2[m],((MAL7P1_150) or (PF07_0068)) and ((PF13_0182) or (PF13_0344)),MAL7P1_150 PF07_0068 PF13_0182 PF13_0344,,Cofactors ThiamineMetabolism,0,0,1000,0,,2.8.1.7,added 2 genes,MPMP,,,,,,,,,,,,,,
MAN1PT,mannose-1-phosphate guanylyltransferase,gtp[c] + h[c] + man1p[c] -> gdpmann[c] + ppi[c],(PF14_0774) or (PFL0675c),PF14_0774 PFL0675c,,Carbohydrates MannoseFructoseMetabolism,0,0,1000,0,,2.7.7.13,added 2nd gene,"MPMP, uni dir?",,,,,,,,,,,,,,
GALUi,UTP-glucose-1-phosphate uridylyltransferase,g1p[c] + h[c] + utp[c] -> ppi[c] + udpg[c],(MAL13P1_218) or (PFE0875c),MAL13P1_218 PFE0875c,,Lipids SphingomyelinCeramideMetabolism,0,0,1000,0,,2.7.7.9,added 2nd gene,PlasmoDb,,,,,,,,,,,,,,
DMQMT_mt,DMQMT mt,2omhmbl[m] + amet[m] -> ahcys[m] + h[m] + q8h2[m],(MAL7P1_130) or (PFI0815c),MAL7P1_130 PFI0815c,,Cofactors UbiquinoneMetabolism,0,0,1000,0,,2.1.1.64,Added 2nd gene (irrev.),MPMP,,,,,,,,,,,,,,
OHPHM_mt,3-demethylubiquinone-9 3-O-methyltransferase,2ohph[m] + amet[m] -> 2omph[m] + ahcys[m] + h[m],(MAL7P1_130) or (PFI0815c),MAL7P1_130 PFI0815c,,Cofactors UbiquinoneMetabolism,0,0,1000,0,,2.1.1.64,Added 2nd gene (irrev.),MPMP,,,,,,,,,,,,,,
HETZK,hydroxyethylthiazole kinase,4mhetz[c] + atp[c] -> 4mpetz[c] + adp[c] + h[c],(PFF1335c) or (PFL1920c) or (PF11_0453),PFF1335c PFL1920c PF11_0453,,Cofactors ThiamineMetabolism,0,0,1000,0,,2.7.1.50,Added 3rd gene,MPMP,,,,,,,,,,,,,,
UDCPDPS,UDCPDPS,frdp[c] + 8 ipdp[c] -> 8 ppi[c] + udcpdp[c],(MAL8P1_22),MAL8P1_22,,Lipids TerpenoidMetabolism,0,0,1000,0,,2.5.1.31,added EC and gene,"Expasy, MPMP",,,,,,,,,,,,,,
OCTDPS,OCTDPS,frdp[c] + 5 ipdp[c] -> octdp[c] + 5 ppi[c],(PFB0130w),PFB0130w,,Lipids TerpenoidMetabolism,0,0,1000,0,,2.5.1.90,added EC and gene,"Expasy, DOI: 10.1042/BJ20050441",,,,,,,,,,,,,,
OMBZLM_mt,OMBZLM mt,2ombzl[m] + amet[m] -> 2ommbl[m] + ahcys[m] + h[m],(PFB0220w) or (PFD0350w),PFB0220w PFD0350w,,Cofactors UbiquinoneMetabolism,0,0,1000,0,,2.1.1.201,"Added EC, second gene (irrev.)",MPMP,,,,,,,,,,,,,,
NADK,NAD+ kinase,atp[c] + nad[c] -> adp[c] + h[c] + nadp[c],(PFI0650c),PFI0650c,,Cofactors NicotinateNicotinamideMetabolism,0,0,1000,0,,2.7.1.23,added gene,"MPMP, PlasmoDB",,,,,,,,,,,,,,
DSAT,sphingosine N-acyltransferase,Rtotalcoa[c] + sphgn[c] -> coa[c] + dhcrm[c] + h[c],(PFE0405c) or (PF14_0034),PFE0405c PF14_0034,,Lipids SphingomyelinCeramideMetabolism,0,0,1000,0,,2.3.1.24,added gene,MPMP,,,,,,,,,,,,,,
PYK,pyruvate kinase,adp[c] + h[c] + pep[c] -> atp[c] + pyr[c],(PFF1300w),PFF1300w,,Carbohydrates Glycolysis ; Carbohydrates PyruvateMetabolism ; Lipids IsoprenoidsMetabolism ; Lipids FattyAcidSynthesis,0,0,1000,0,,2.7.1.40,Added gene,MPMP,,,,,,,,,,,,,,
HYPOE,pyridoxal phosphatase,h2o[c] + pyam5p[c] -> pi[c] + pydam[c],(PF07_0059),PF07_0059,,Cofactors VitB6Metabolism,0,0,1000,0,,3.1.3.41,"added gene, changed EC",MPMP; PlasmoDb,,,,,,,,,,,,,,
PDXPP,pyridoxal phosphatase,h2o[c] + pdx5p[c] -> pi[c] + pydxn[c],(PF07_0059),PF07_0059,,Cofactors VitB6Metabolism,0,0,1000,0,,3.1.3.41,"added gene, changed EC",MPMP; PlasmoDb,,,,,,,,,,,,,,
PYDXPP,pyridoxal phosphatase,h2o[c] + pydx5p[c] -> pi[c] + pydx[c],(PF07_0059),PF07_0059,,Cofactors VitB6Metabolism,0,0,1000,0,,3.1.3.41,"added gene, changed EC",MPMP; PlasmoDb,,,,,,,,,,,,,,
LYSDC,Lysine decarboxylase,h[c] + lys_L[c] -> 15dap[c] + co2[c],(PFD0285c) or (PFD0670c),PFD0285c PFD0670c,,AminoAcids LysMetabolism,0,0,1000,0,,4.1.1.18,added second gene,MPMP,,,,,,,,,,,,,,
ADNCYC,adenylate cyclase,atp[c] -> camp[c] + ppi[c],(PF14_0788) or (MAL8P1.150),PF14_0788 MAL8P1.150,,Nucleotides PurineMetabolism,0,0,1000,0,,4.6.1.1,Added second gene (irrev.),MPMP,,,,,,,,,,,,,,
