,T. gondii GT1,T. gondii ME49,P. falciparum 3D7,P. berghei ANKA,P. vivax Sal1,C. hominis TU502 (2012),C. parvum Iowa II,E. histolytica HM1IMSS-A,L. major SD75,T. cruzi CL Brener,T. brucei Lister 427,V. brassicaformis CCMP3155,B. bovis T2Bo,N. fowleri ATCC30863
DHPM2,not in model,not in model,not in model,not in model,not in model,not in model,not in model,,not in model,not in model,not in model,,not in model,
PLDAGAT_EPA_EPA_DHA_PE_9_c,not in model,not in model,not in model,not in model,not in model,not in model,not in model,,not in model,not in model,not in model,,not in model,
DAGAH18111Z18111Z,not in model,not in model,not in model,not in model,not in model,not in model,not in model,,not in model,not in model,not in model,,not in model,
PHETA1,not in model,not in model,not in model,not in model,not in model,not in model,not in model,,not in model,not in model,not in model,,not in model,
EX_k_e,not in model,not in model,not in model,not in model,not in model,not in model,not in model,,not in model,not in model,not in model,,not in model,
LDL_HSSYNnhs,not in model,not in model,not in model,not in model,not in model,not in model,not in model,,not in model,not in model,not in model,,not in model,
DGDGGH1839Z12Z15Z1637Z10Z13Zc,not in model,not in model,not in model,not in model,not in model,not in model,not in model,,not in model,not in model,not in model,,not in model,
DLTO,not in model,not in model,not in model,not in model,not in model,not in model,not in model,,not in model,not in model,not in model,,not in model,
CYSabc,not in model,not in model,not in model,not in model,not in model,not in model,not in model,,not in model,not in model,not in model,,not in model,
HMR_3684,not in model,not in model,not in model,not in model,not in model,not in model,not in model,,not in model,not in model,not in model,,not in model,
EX_sphmyln_e,not in model,not in model,not in model,not in model,not in model,not in model,not in model,,not in model,not in model,not in model,,not in model,
GOX_m,not in model,not in model,not in model,not in model,not in model,not in model,not in model,,not in model,not in model,not in model,,not in model,
G6PI3,not in model,not in model,not in model,not in model,not in model,not in model,not in model,,not in model,not in model,not in model,,not in model,
HMR_9634,not in model,not in model,not in model,not in model,not in model,not in model,not in model,,not in model,not in model,not in model,,not in model,
CEPTCnhs,not in model,not in model,not in model,not in model,not in model,not in model,not in model,,not in model,not in model,not in model,,not in model,
D_LACDcmc,not in model,not in model,not in model,not in model,not in model,not in model,not in model,,not in model,not in model,not in model,,not in model,
PGLc,not in model,not in model,not in model,not in model,not in model,not in model,not in model,,not in model,not in model,not in model,,not in model,
PLIPA2G180,not in model,not in model,not in model,not in model,not in model,not in model,not in model,,not in model,not in model,not in model,,not in model,
2AGPEAT140,not in model,not in model,not in model,not in model,not in model,not in model,not in model,,not in model,not in model,not in model,,not in model,
EX_lyslyslys_e,not in model,not in model,not in model,not in model,not in model,not in model,not in model,,not in model,not in model,not in model,,not in model,
BUPN,not in model,not in model,not in model,not in model,not in model,not in model,not in model,,not in model,not in model,not in model,,not in model,
ALAR,not in model,not in model,not in model,not in model,not in model,not in model,not in model,,not in model,not in model,not in model,,not in model,
dolichol_t,not in model,not in model,not in model,not in model,not in model,not in model,not in model,,not in model,not in model,not in model,,not in model,
3DSPHR,not in model,not in model,not in model,not in model,not in model,not in model,not in model,,not in model,not in model,not in model,,not in model,
MELTGH,not in model,not in model,not in model,not in model,not in model,not in model,not in model,,not in model,not in model,not in model,,not in model,
FAS180_ap,not in model,not in model,not in model,not in model,not in model,not in model,not in model,,not in model,not in model,not in model,,not in model,
PSIbluec,not in model,not in model,not in model,not in model,not in model,not in model,not in model,,not in model,not in model,not in model,,not in model,
IMPDm,not in model,not in model,not in model,not in model,not in model,not in model,not in model,,not in model,not in model,not in model,,not in model,
MLTG6,not in model,not in model,not in model,not in model,not in model,not in model,not in model,,not in model,not in model,not in model,,not in model,
GUAt2r,not in model,not in model,not in model,not in model,not in model,not in model,not in model,,not in model,not in model,not in model,,not in model,
GABAVESSEC,not in model,not in model,not in model,not in model,not in model,not in model,not in model,,not in model,not in model,not in model,,not in model,
OAADC,not in model,not in model,not in model,not in model,not in model,not in model,not in model,,not in model,not in model,not in model,,not in model,
CYSTBLc,not in model,not in model,not in model,not in model,not in model,not in model,not in model,,not in model,not in model,not in model,,not in model,
NO3abcppc,not in model,not in model,not in model,not in model,not in model,not in model,not in model,,not in model,not in model,not in model,,not in model,
FASm180,not in model,not in model,not in model,not in model,not in model,not in model,not in model,,not in model,not in model,not in model,,not in model,
FATP1t,not in model,not in model,not in model,not in model,not in model,not in model,not in model,,not in model,not in model,not in model,,not in model,
HACD9m,not in model,not in model,not in model,not in model,not in model,not in model,not in model,,not in model,not in model,not in model,,not in model,
SQLC,not in model,not in model,not in model,not in model,not in model,not in model,not in model,,not in model,not in model,not in model,,not in model,
MICITDr,not in model,not in model,not in model,not in model,not in model,not in model,not in model,,not in model,not in model,not in model,,not in model,
GTPCI_1,not in model,not in model,not in model,not in model,not in model,not in model,not in model,,not in model,not in model,not in model,,not in model,
A2GALT5c,not in model,not in model,not in model,not in model,not in model,not in model,not in model,,not in model,not in model,not in model,,not in model,
