,T. gondii ARI,T. gondii FOU,T. gondii GAB2-2007-GAL-DOM2,T. gondii GT1,T. gondii MAS,T. gondii ME49,T. gondii p89,T. gondii RUB,T. gondii TgCatPRC2,T. gondii VAND,T. gondii VEG
EAR160y,nonlethal,not in model,nonlethal,not in model,not in model,not in model,nonlethal,not in model,nonlethal,nonlethal,not in model
LCYSTAT,nonlethal,not in model,nonlethal,not in model,not in model,not in model,nonlethal,not in model,nonlethal,nonlethal,not in model
ETHAPT_MYRS_MYRS_c,not in model,not in model,not in model,not in model,not in model,not in model,not in model,not in model,not in model,not in model,not in model
FASm320,nonlethal,not in model,nonlethal,not in model,not in model,not in model,nonlethal,not in model,nonlethal,nonlethal,not in model
G3PAT141,nonlethal,not in model,nonlethal,not in model,not in model,not in model,nonlethal,not in model,nonlethal,nonlethal,not in model
FA181COAabcpc,nonlethal,not in model,nonlethal,not in model,not in model,not in model,nonlethal,not in model,nonlethal,nonlethal,not in model
CYTP450R,nonlethal,not in model,nonlethal,not in model,not in model,not in model,nonlethal,not in model,nonlethal,not in model,not in model
CPMPS,nonlethal,not in model,nonlethal,not in model,not in model,not in model,nonlethal,not in model,nonlethal,nonlethal,not in model
ORNTArm,nonlethal,not in model,nonlethal,not in model,not in model,not in model,nonlethal,not in model,nonlethal,nonlethal,not in model
PGSA140,nonlethal,not in model,nonlethal,not in model,not in model,not in model,nonlethal,not in model,nonlethal,nonlethal,not in model
FACOAL181t2ppc,nonlethal,not in model,nonlethal,not in model,not in model,not in model,nonlethal,not in model,nonlethal,nonlethal,not in model
FA180COAabcpc,nonlethal,not in model,nonlethal,not in model,not in model,not in model,nonlethal,not in model,nonlethal,nonlethal,not in model
FASm1801,nonlethal,not in model,nonlethal,not in model,not in model,not in model,nonlethal,not in model,nonlethal,nonlethal,not in model
EX_pgp18111Z160_e,nonlethal,not in model,nonlethal,not in model,not in model,not in model,nonlethal,not in model,nonlethal,nonlethal,not in model
MGDGW3DS1839Z12Z15Z1637Z10Z13Z1c,nonlethal,not in model,nonlethal,not in model,not in model,not in model,nonlethal,not in model,nonlethal,nonlethal,not in model
FBA3hic,nonlethal,not in model,nonlethal,not in model,not in model,not in model,nonlethal,not in model,nonlethal,nonlethal,not in model
PAPSR,nonlethal,not in model,nonlethal,not in model,not in model,not in model,nonlethal,not in model,nonlethal,nonlethal,not in model
MCTC,nonlethal,not in model,nonlethal,not in model,not in model,not in model,nonlethal,not in model,nonlethal,nonlethal,not in model
MCOATA,nonlethal,not in model,nonlethal,not in model,not in model,not in model,nonlethal,not in model,nonlethal,nonlethal,not in model
CD2abc2,not in model,not in model,not in model,not in model,not in model,not in model,not in model,not in model,not in model,not in model,not in model
FASC220ACP,nonlethal,not in model,nonlethal,not in model,not in model,not in model,nonlethal,not in model,nonlethal,nonlethal,not in model
FA161COAabcpc,nonlethal,not in model,nonlethal,not in model,not in model,not in model,nonlethal,not in model,nonlethal,nonlethal,not in model
FRNDPR2r,nonlethal,not in model,nonlethal,not in model,not in model,not in model,nonlethal,not in model,nonlethal,nonlethal,not in model
HEMELm,nonlethal,not in model,nonlethal,not in model,not in model,not in model,nonlethal,not in model,nonlethal,nonlethal,not in model
SCYSDS,nonlethal,not in model,nonlethal,not in model,not in model,not in model,nonlethal,not in model,nonlethal,nonlethal,not in model
NADPHQR2,nonlethal,not in model,nonlethal,not in model,not in model,not in model,nonlethal,not in model,nonlethal,nonlethal,not in model
GGLGH,nonlethal,not in model,nonlethal,not in model,not in model,not in model,nonlethal,not in model,nonlethal,nonlethal,not in model
FTHFDH,nonlethal,not in model,nonlethal,not in model,not in model,not in model,nonlethal,not in model,nonlethal,nonlethal,not in model
EX_drib_e,nonlethal,not in model,nonlethal,not in model,not in model,not in model,nonlethal,not in model,nonlethal,nonlethal,not in model
URFGTT,nonlethal,not in model,nonlethal,not in model,not in model,not in model,nonlethal,not in model,nonlethal,nonlethal,not in model
VALTA,nonlethal,not in model,nonlethal,not in model,not in model,not in model,nonlethal,not in model,nonlethal,nonlethal,not in model
2AGPEAT120,nonlethal,not in model,nonlethal,not in model,not in model,not in model,nonlethal,not in model,nonlethal,nonlethal,not in model
EAR40_m,nonlethal,not in model,nonlethal,not in model,not in model,not in model,nonlethal,not in model,nonlethal,nonlethal,not in model
A3GALT5c,nonlethal,not in model,nonlethal,not in model,not in model,not in model,nonlethal,not in model,nonlethal,not in model,not in model
ACOADH2,nonlethal,not in model,nonlethal,not in model,not in model,not in model,nonlethal,not in model,nonlethal,nonlethal,not in model
TAGAH1801819Z1819Z,nonlethal,not in model,nonlethal,not in model,not in model,not in model,nonlethal,not in model,nonlethal,nonlethal,not in model
PPNCL,nonlethal,not in model,nonlethal,not in model,not in model,not in model,nonlethal,not in model,nonlethal,nonlethal,not in model
DGDGGH1819Z1637Z10Z13Zc,nonlethal,not in model,nonlethal,not in model,not in model,not in model,nonlethal,not in model,nonlethal,nonlethal,not in model
FACOAL140_ISO,nonlethal,not in model,nonlethal,not in model,not in model,not in model,nonlethal,not in model,nonlethal,nonlethal,not in model
ADPRDP,nonlethal,not in model,nonlethal,not in model,not in model,not in model,nonlethal,not in model,nonlethal,nonlethal,not in model
FASC141ACP,nonlethal,not in model,nonlethal,not in model,not in model,not in model,nonlethal,not in model,nonlethal,nonlethal,not in model
EAR40x,nonlethal,not in model,nonlethal,not in model,not in model,not in model,nonlethal,not in model,nonlethal,nonlethal,not in model
protein_bm,nonlethal,not in model,nonlethal,not in model,not in model,not in model,nonlethal,not in model,nonlethal,nonlethal,not in model
ACTNabc1,not in model,not in model,not in model,not in model,not in model,not in model,not in model,not in model,not in model,not in model,not in model
G3PT,nonlethal,not in model,nonlethal,not in model,not in model,not in model,nonlethal,not in model,nonlethal,nonlethal,not in model
BADP,nonlethal,not in model,nonlethal,not in model,not in model,not in model,nonlethal,not in model,nonlethal,nonlethal,not in model
KAS11,nonlethal,not in model,nonlethal,not in model,not in model,not in model,nonlethal,not in model,nonlethal,nonlethal,not in model
DAGK1819Z1819Z,nonlethal,not in model,nonlethal,not in model,not in model,not in model,nonlethal,not in model,nonlethal,nonlethal,not in model
RNDR2b,nonlethal,not in model,nonlethal,not in model,not in model,not in model,nonlethal,not in model,nonlethal,nonlethal,not in model
2AGPEAT161,nonlethal,not in model,nonlethal,not in model,not in model,not in model,nonlethal,not in model,nonlethal,nonlethal,not in model
PE_CHOtm,not in model,not in model,not in model,not in model,not in model,not in model,not in model,not in model,not in model,not in model,not in model
PROtm_1,nonlethal,not in model,not in model,not in model,not in model,not in model,not in model,not in model,not in model,not in model,not in model
G13MT,nonlethal,not in model,nonlethal,not in model,not in model,not in model,nonlethal,not in model,nonlethal,nonlethal,not in model
PGPP_hsnhs,not in model,not in model,not in model,not in model,not in model,not in model,not in model,not in model,not in model,not in model,not in model
STARCH300DEGR2Bc,nonlethal,not in model,nonlethal,not in model,not in model,not in model,nonlethal,not in model,nonlethal,nonlethal,not in model
DAGK1601819Z,nonlethal,not in model,nonlethal,not in model,not in model,not in model,nonlethal,not in model,nonlethal,nonlethal,not in model
DH4MCHCDH,nonlethal,not in model,nonlethal,not in model,not in model,not in model,nonlethal,not in model,nonlethal,nonlethal,not in model
ACOADAGAT18111Z1819Z18111Z,nonlethal,not in model,nonlethal,not in model,not in model,not in model,nonlethal,not in model,nonlethal,nonlethal,not in model
CYSDSF,nonlethal,not in model,not in model,not in model,not in model,not in model,not in model,not in model,nonlethal,not in model,not in model
Cut1,nonlethal,not in model,nonlethal,not in model,not in model,not in model,nonlethal,not in model,nonlethal,nonlethal,not in model
OMBZLM,nonlethal,not in model,nonlethal,not in model,not in model,not in model,nonlethal,not in model,nonlethal,nonlethal,not in model
BZDIOLDH,nonlethal,not in model,nonlethal,not in model,not in model,not in model,nonlethal,not in model,nonlethal,nonlethal,not in model
HYDA,nonlethal,not in model,nonlethal,not in model,not in model,not in model,nonlethal,not in model,nonlethal,nonlethal,not in model
SHKK,nonlethal,not in model,nonlethal,not in model,not in model,not in model,nonlethal,not in model,nonlethal,nonlethal,not in model
ACOADAGAT1819Z18111Z1835Z9Z12Z,nonlethal,not in model,nonlethal,not in model,not in model,not in model,nonlethal,not in model,nonlethal,nonlethal,not in model
PHETRSm,nonlethal,not in model,nonlethal,not in model,not in model,not in model,nonlethal,not in model,nonlethal,nonlethal,not in model
PYAM5PO,nonlethal,not in model,nonlethal,not in model,not in model,not in model,nonlethal,not in model,nonlethal,nonlethal,not in model
HACD7,nonlethal,not in model,nonlethal,not in model,not in model,not in model,nonlethal,not in model,nonlethal,nonlethal,not in model
PE140abcppc,nonlethal,not in model,nonlethal,not in model,not in model,not in model,nonlethal,not in model,nonlethal,nonlethal,not in model
SO4CLtex,nonlethal,not in model,nonlethal,not in model,not in model,not in model,nonlethal,not in model,not in model,nonlethal,not in model
ASAPTc,nonlethal,not in model,nonlethal,not in model,not in model,not in model,nonlethal,not in model,nonlethal,nonlethal,not in model
FAS160COA,nonlethal,not in model,nonlethal,not in model,not in model,not in model,nonlethal,not in model,nonlethal,nonlethal,not in model
EX_man_e,nonlethal,not in model,nonlethal,not in model,not in model,not in model,nonlethal,not in model,nonlethal,nonlethal,not in model
MCBTS3,not in model,not in model,not in model,not in model,not in model,not in model,not in model,not in model,not in model,not in model,not in model
NDPK9,nonlethal,not in model,nonlethal,not in model,not in model,not in model,nonlethal,not in model,nonlethal,nonlethal,not in model
3SALAASPm,not in model,not in model,not in model,not in model,not in model,not in model,not in model,not in model,not in model,not in model,not in model
G3PEabcppc,nonlethal,not in model,not in model,not in model,not in model,not in model,nonlethal,not in model,nonlethal,nonlethal,not in model
PS120abcppc,nonlethal,not in model,nonlethal,not in model,not in model,not in model,nonlethal,not in model,nonlethal,nonlethal,not in model
EX_epist_e,nonlethal,not in model,nonlethal,not in model,not in model,not in model,nonlethal,not in model,nonlethal,nonlethal,not in model
EX_met__D_e,nonlethal,not in model,nonlethal,not in model,not in model,not in model,nonlethal,not in model,nonlethal,nonlethal,not in model
BZ12DOX,not in model,not in model,nonlethal,not in model,not in model,not in model,nonlethal,not in model,not in model,nonlethal,not in model
FDH7,not in model,not in model,nonlethal,not in model,not in model,not in model,nonlethal,not in model,not in model,not in model,not in model
PNTOte,nonlethal,not in model,nonlethal,not in model,not in model,not in model,nonlethal,not in model,nonlethal,nonlethal,not in model
GM1LIPAabcppc,nonlethal,not in model,nonlethal,not in model,not in model,not in model,nonlethal,not in model,nonlethal,nonlethal,not in model
NDPK6m,nonlethal,not in model,nonlethal,not in model,not in model,not in model,nonlethal,not in model,nonlethal,nonlethal,not in model
HMR_9805,nonlethal,not in model,not in model,not in model,not in model,not in model,nonlethal,not in model,nonlethal,nonlethal,not in model
UMPK,nonlethal,not in model,nonlethal,not in model,not in model,not in model,nonlethal,not in model,nonlethal,nonlethal,not in model
TSULtm,nonlethal,not in model,nonlethal,not in model,not in model,not in model,nonlethal,not in model,nonlethal,nonlethal,not in model
METDabc,nonlethal,not in model,nonlethal,not in model,not in model,not in model,nonlethal,not in model,nonlethal,nonlethal,not in model
ACPPAT140,nonlethal,not in model,nonlethal,not in model,not in model,not in model,nonlethal,not in model,nonlethal,nonlethal,not in model
DM_val__L_c,nonlethal,not in model,nonlethal,not in model,not in model,not in model,nonlethal,not in model,nonlethal,nonlethal,not in model
ACOAD2f,nonlethal,not in model,nonlethal,not in model,not in model,not in model,nonlethal,not in model,nonlethal,nonlethal,not in model
PETHCT,nonlethal,not in model,nonlethal,not in model,not in model,not in model,nonlethal,not in model,nonlethal,nonlethal,not in model
1AGPEAT1819Z1845Z9Z12Z15Z,nonlethal,not in model,nonlethal,not in model,not in model,not in model,nonlethal,not in model,nonlethal,nonlethal,not in model
ACOADAGAT1601819Z160,nonlethal,not in model,nonlethal,not in model,not in model,not in model,nonlethal,not in model,nonlethal,nonlethal,not in model
PYDXPP,nonlethal,not in model,nonlethal,not in model,not in model,not in model,nonlethal,not in model,nonlethal,nonlethal,not in model
EX_trp__L_e,nonlethal,not in model,nonlethal,not in model,not in model,not in model,nonlethal,not in model,nonlethal,nonlethal,not in model
MALTTRabc,nonlethal,not in model,not in model,not in model,not in model,not in model,nonlethal,not in model,nonlethal,nonlethal,not in model
ACITL,nonlethal,not in model,nonlethal,not in model,not in model,not in model,nonlethal,not in model,nonlethal,nonlethal,not in model
CHRPL,not in model,not in model,not in model,not in model,not in model,not in model,not in model,not in model,not in model,not in model,not in model
