,0
PPCDC,nonlethal
PPCK,nonlethal
PSSA160,nonlethal
PSSA180,nonlethal
PYK,nonlethal
RBFK,lethal
RBK,lethal
RNDR1b,nonlethal
RNDR2b,nonlethal
RNDR3,nonlethal
RNDR3b,nonlethal
RNDR4b,nonlethal
RPI,nonlethal
S2FE2SS2,nonlethal
S4FE4ST,nonlethal
SCYSDS,nonlethal
SDPTA,nonlethal
SELNPS,nonlethal
SPMS,nonlethal
SUCOAS,nonlethal
T2DECAI,nonlethal
THFAT,nonlethal
TPI,nonlethal
TRDR,nonlethal
VALTRS,lethal
THZPSN,nonlethal
2HMHMBQMTm,nonlethal
3DSPHR,nonlethal
ACGAMPM,nonlethal
AHCi,nonlethal
AKGDam,nonlethal
AMID2,nonlethal
ARMT,nonlethal
ASPGLU2m,nonlethal
CITtcm,nonlethal
CTPtm,nonlethal
DESAT16,nonlethal
D_LACDm,nonlethal
ERGSTt,nonlethal
FACOAL180,nonlethal
FAS120,nonlethal
FAS160,nonlethal
FAS161,nonlethal
FAS181,nonlethal
GCC2cm,nonlethal
GLUDxi,nonlethal
GTPH1,nonlethal
HEMEOSm,nonlethal
ILETRSm,nonlethal
LNS14DM,nonlethal
MCITSm,nonlethal
NAPRT,nonlethal
NFTYROX,nonlethal
ORNTA,nonlethal
PDE5,nonlethal
PI35BP5P_SC,nonlethal
PIN3K_SC,nonlethal
RNTR1,nonlethal
RNTR2,nonlethal
RNTR3,nonlethal
SUCFUMtm,nonlethal
SUCOASm,nonlethal
THFGLUS,nonlethal
THMPPt2m,nonlethal
THRTRSm,nonlethal
TMDPK,lethal
TMDPPK,nonlethal
VALTRSm,nonlethal
ZYMSTESTH_SC,nonlethal
ZYMSTt,nonlethal
4M2OPLOXRD,nonlethal
GCCa,nonlethal
HEXTT,nonlethal
KAS1,nonlethal
KAS16,nonlethal
KAS3,nonlethal
KAS5,nonlethal
KAS6,nonlethal
KAS7,nonlethal
MOBDabc,nonlethal
SUCD1,nonlethal
SULabc,nonlethal
URFGTT,nonlethal
ARABDI,nonlethal
NADS1m,nonlethal
OMBZLM6m,nonlethal
BZ12DOX,nonlethal
DHPS,nonlethal
PDHa,nonlethal
C160SN,nonlethal
C190cSN,nonlethal
KAS_HP2,nonlethal
TSULabc,nonlethal
FRDO2r,nonlethal
CAt4,nonlethal
ADK2,nonlethal
VCACT,nonlethal
DASYN181_9,nonlethal
DASYN182_9_12,nonlethal
DASYN184_6_9_12_15,nonlethal
DES_9,nonlethal
PYK4,nonlethal
FACOAL1821,nonlethal
NDPK7m,nonlethal
NDPK8m,nonlethal
NDPK9m,nonlethal
CDGGGPP3,nonlethal
MDHi2,nonlethal
MDHy,nonlethal
NTP9,nonlethal
C100SN,nonlethal
FASC160ACP,nonlethal
FASC200ACP,nonlethal
FASC201ACP,nonlethal
MCLORi,nonlethal
CY_focytb5_c,nonlethal
PE1801829Z12Zt,nonlethal
PE18111Z1829Z12Zt,nonlethal
PE18111Z1835Z9Z12Zt,nonlethal
PE1819Z1819Zt,nonlethal
PE1819Z1845Z9Z12Z15Zt,nonlethal
PGP18111Z160t,nonlethal
AKGICITtm,nonlethal
MALOAAtm,nonlethal
NA1ATPasem,nonlethal
OAACITtm,nonlethal
PIcm,nonlethal
CYTP450R,nonlethal
ACOAR3m,nonlethal
ACOAR5m,nonlethal
AGPATCOA18111Z18111Z,nonlethal
AGPATCOA1819Z160,nonlethal
AGPATCOA1819Z18111Z,nonlethal
AGPATCOA1819Z1819Z,nonlethal
FACOAL18111Z,nonlethal
1AGPEAT1801835Z9Z12Z,nonlethal
1AGPEAT1819Z1829Z12Z,nonlethal
1AGPEAT1819Z1835Z9Z12Z,nonlethal
CDPDAGS1819Z160,nonlethal
ETHAPT1801819Z,nonlethal
ETHAPT18111Z1819Z,nonlethal
LPLPS1AGPE180,nonlethal
LPLPS1AGPE1819Z,nonlethal
PLPSA21801829Z12Z,nonlethal
PLPSA21801845Z9Z12Z15Z,nonlethal
PLPSA218111Z1845Z9Z12Z15Z,nonlethal
GCLDH,nonlethal
GLYTLm,nonlethal
GLUKA,nonlethal
PDHam1mi,nonlethal
AMITKP,nonlethal
MI3PSA,nonlethal
NITR,nonlethal
PROAKGOX1,nonlethal
MTAM,nonlethal
MTAM_nh4,nonlethal
APCPT,nonlethal
APNPT,nonlethal
ATGDm,nonlethal
DAPOP,nonlethal
IMPDm,nonlethal
CDPPH,nonlethal
DHR,nonlethal
DHROm,nonlethal
HYDAm,nonlethal
ALPHm,nonlethal
MOD_4mop,nonlethal
PYDXO_1,nonlethal
CD2t4,nonlethal
FACOAL140_ISO,nonlethal
FACOAL150_anteiso,nonlethal
FACOAL160_ISO,nonlethal
FACOAL170_ISO,nonlethal
FACOAL170_anteiso,nonlethal
FACOAL180_2,nonlethal
G3PD4,nonlethal
2AGPEAT140,nonlethal
2AGPEAT160,nonlethal
2AGPGAT161,nonlethal
3HAD140,nonlethal
3HAD141,nonlethal
3HAD181,nonlethal
3HAD60,nonlethal
3OAR140,nonlethal
3OAR80,nonlethal
3OAS121,nonlethal
3OAS160,nonlethal
3OAS180,nonlethal
3OAS181,nonlethal
3OAS80,nonlethal
3OXCOAT,nonlethal
AACPS1,nonlethal
AACPS3,nonlethal
AACPS4,nonlethal
AACPS7,nonlethal
ACACT1r,nonlethal
ACACT8r,nonlethal
ACCOAC,nonlethal
ACONTa,nonlethal
ACPPAT120,nonlethal
ACPPAT140,nonlethal
ACPPAT160,nonlethal
ACS,nonlethal
ADMDC,nonlethal
ADSL1r,lethal
AGPAT141,nonlethal
AMPTASECG,nonlethal
AOXSr2,nonlethal
ASNS1,lethal
ASPCT,nonlethal
CFAS180G,nonlethal
CTPS2,nonlethal
DADK,nonlethal
DASYN120,nonlethal
DASYN141,nonlethal
DASYN160,nonlethal
DHPS2,nonlethal
DHQTi,nonlethal
DMPPS,lethal
DMQMT,nonlethal
DNMPPA,nonlethal
DRPA,nonlethal
DXPS,lethal
EAR120x,nonlethal
EAR140x,nonlethal
EAR141y,nonlethal
EAR160y,nonlethal
EGMEACPR,nonlethal
ENO,nonlethal
FLVR,nonlethal
FMETTRS,lethal
FMNRx2,nonlethal
G3PAT181,nonlethal
G3PD2,nonlethal
G3PD6,nonlethal
GALUi,nonlethal
GAPD,lethal
GK1,nonlethal
GLUDy,nonlethal
GLUN,nonlethal
GLYAT,nonlethal
GTHPi,nonlethal
HETZK,nonlethal
HEX1,nonlethal
HEX7,nonlethal
HXPRT,lethal
I2FE2SS,nonlethal
I2FE2SS2,nonlethal
I2FE2ST,nonlethal
I4FE4SR,nonlethal
KAS15,nonlethal
LIPOS,nonlethal
LYSDC,nonlethal
MAN6PI,nonlethal
MCITS,nonlethal
METSOXR2,nonlethal
NADH10,nonlethal
NAMNPP,nonlethal
NDPK4,lethal
NTD1,nonlethal
NTP3,nonlethal
NTPP11,nonlethal
OCTNLL,nonlethal
OGMEACPR,nonlethal
OPMEACPD,nonlethal
OPMEACPR,nonlethal
OXCDC,nonlethal
PFK_2,nonlethal
PGM,nonlethal
PHETRS,lethal
PPNCL2,nonlethal
PPPGO,nonlethal
PSSA141,nonlethal
PSSA161,nonlethal
PYAM5PO,nonlethal
REPHACCOAI,nonlethal
SADT2,nonlethal
SPODM,nonlethal
SUCDi,nonlethal
THIORDXi,nonlethal
TKT1,nonlethal
TYRTA,lethal
UDCPDPS,nonlethal
UMPK,nonlethal
XPPT,nonlethal
AOXSr,nonlethal
FLDR,nonlethal
UNK3,nonlethal
ASNTRSm,nonlethal
C22STDS,nonlethal
CITtbm,nonlethal
CYOR_u6m,nonlethal
DAGCPT_SC,nonlethal
DRTPPD,lethal
DXHPScm,nonlethal
D_LACDcm,nonlethal
ERGSTESTH_SC,lethal
ETHAPT_SC,nonlethal
FACOAL182,nonlethal
FAS160COA,nonlethal
FAS180,nonlethal
FAS240_L,nonlethal
FAS80_L,nonlethal
FECOSTt,nonlethal
GALt2,nonlethal
GCC2bim,nonlethal
GCCam,nonlethal
GCCbim,nonlethal
GK2,nonlethal
GLUt7m,nonlethal
GTHPm,nonlethal
HBZOPT6m,nonlethal
HEMEOMOm,nonlethal
HISTRSm,nonlethal
L_LACD2cm,nonlethal
MI1PS,nonlethal
NNAMrm,nonlethal
PETHCT,nonlethal
PHETRSm,nonlethal
PI3P5K_SC,nonlethal
PI45BP5P_SC,nonlethal
PIt5m,nonlethal
RNTR4,nonlethal
SADT,nonlethal
THIORDXm,nonlethal
UDPACGLP,nonlethal
AKGDb,nonlethal
Cut1,nonlethal
KAS10,nonlethal
KAS19SA,nonlethal
KAS2,nonlethal
KAS20SA,nonlethal
KAS8,nonlethal
LDH_L,nonlethal
MNt2,nonlethal
PIabc,nonlethal
SPMDabc,lethal
SUCD4,nonlethal
UPPDC2,nonlethal
CYO1b,nonlethal
FOLD3,nonlethal
PABB,nonlethal
C181SN,nonlethal
GFUCS,nonlethal
MDH4,nonlethal
PASYN_HP,nonlethal
PPNCL3,nonlethal
PHYCBOXL,nonlethal
P5CRx,nonlethal
FRDO3r,nonlethal
AGPAT190,nonlethal
FE3abc,nonlethal
FACOAL80,nonlethal
NTP7,nonlethal
GLYOX_2,nonlethal
PTRCabc,nonlethal
XYLt2,nonlethal
LPD5,nonlethal
SELCYSLY3,nonlethal
GLUK_syn,nonlethal
POR_1,nonlethal
ACYP,lethal
NDPK6m,nonlethal
P5CRm,nonlethal
NaKt_1,nonlethal
PPA_1,nonlethal
SLDy,nonlethal
ADAPAT,nonlethal
ATPS10_3,nonlethal
FASC181ACP,nonlethal
FASC220ACP,nonlethal
FASC221ACP,nonlethal
FASC240ACP,nonlethal
FPGS_tm,nonlethal
Kt1,nonlethal
PFK_ppi,nonlethal
PPANA,nonlethal
PAIL1819Z160t,nonlethal
PE1801819Zt,nonlethal
PE1819Z1829Z12Zt,nonlethal
PG18111Z160t,nonlethal
PG1819Z160t,nonlethal
PGP1819Z160t,nonlethal
ATP_3h_tm,nonlethal
MALICITtm,nonlethal
OAAICITtm,nonlethal
TSULtm,nonlethal
ACOAR2m,nonlethal
ACOAR4m,nonlethal
ACOAR6m,nonlethal
1AGPEAT18111Z1819Z,nonlethal
PLPSA21801835Z9Z12Z,nonlethal
PLPSA218111Z1829Z12Z,nonlethal
PLPSA218111Z1835Z9Z12Z,nonlethal
PLPSA21819Z1819Z,nonlethal
PLPSA21819Z1829Z12Z,nonlethal
PLPSA21819Z1835Z9Z12Z,nonlethal
G6PI_1,nonlethal
PGCM,nonlethal
PDHe2r,nonlethal
AMITP,nonlethal
ITKK,nonlethal
MATm,nonlethal
G16MT,nonlethal
CYOR_q8_m,nonlethal
IDPm,nonlethal
G6PADH,nonlethal
GCPN,nonlethal
GMP5N,nonlethal
ABFPT,nonlethal
SUCLm,nonlethal
SUCDH_q8_m,nonlethal
MOD_2mhop,nonlethal
MOD_3mhtpp,nonlethal
PYDXS,nonlethal
CA2abc1,nonlethal
CYOO3,nonlethal
FACOAL171_anteiso,nonlethal
FERRICHabc,nonlethal
FMETDF,nonlethal
LDH2,nonlethal
SULR_1,nonlethal
ZN2t4,nonlethal
2AGPEAT141,nonlethal
2AGPGAT160,nonlethal
3HAD121,nonlethal
3HAD161,nonlethal
3HAD180,nonlethal
3HAD80,nonlethal
3OAR121,nonlethal
3OAR160,nonlethal
3OAR180,nonlethal
3OAS100,nonlethal
3OAS120,nonlethal
3OAS60,nonlethal
ACACT4r,nonlethal
ACACT5r,nonlethal
ACPPAT180,nonlethal
ADCL,nonlethal
ADK3,nonlethal
ADNCYC,nonlethal
ADSK,nonlethal
ADSS,lethal
AGMT,nonlethal
AGPAT161,nonlethal
ALATA_D2,nonlethal
ALATA_L2,nonlethal
AMPN,nonlethal
AP4AS,nonlethal
ARGDC,nonlethal
ATHRDHr,nonlethal
CDPMEK,lethal
CFAS160E,nonlethal
CS,nonlethal
CSND,nonlethal
CYSTRS,lethal
DASYN140,nonlethal
DGK1,nonlethal
DHFR,nonlethal
DHORD2,nonlethal
DMATT,lethal
DTMPK,lethal
EAR100y,nonlethal
EAR161x,nonlethal
EAR181x,nonlethal
EAR60y,nonlethal
FADRx2,nonlethal
FCLT,nonlethal
G3PAT160,nonlethal
G3PD5,nonlethal
G6PDH2r,nonlethal
GHMT2r,nonlethal
GLUCYS,nonlethal
GLYK,nonlethal
GLYOX,nonlethal
GMHEPK,nonlethal
GMPS2,lethal
GND,nonlethal
GP4GH,nonlethal
GRTT,nonlethal
GUAPRT,nonlethal
HEMEOS,nonlethal
HEX4,nonlethal
HMBS,nonlethal
I2FE2SR,nonlethal
ICYSDS,nonlethal
IPDPS,lethal
LEUTRS,lethal
LGTHL,nonlethal
LIPOCT,nonlethal
MECDPS,lethal
METTRS,lethal
NADH5,nonlethal
NADH9,nonlethal
NADTRHD,nonlethal
NDPK1,nonlethal
NDPK2,nonlethal
NNATr,lethal
NTD4,nonlethal
NTD6,nonlethal
NTP5,nonlethal
NTPP8,nonlethal
NTRIR2x,nonlethal
OHPHM,nonlethal
OMCDC,nonlethal
OPHHX,nonlethal
OPMEACPS,nonlethal
ORNDC,nonlethal
OXDHCOAT,nonlethal
P5CR,nonlethal
PAPSR,nonlethal
PDE1,nonlethal
PDE4,nonlethal
PGAMT,nonlethal
PGI,nonlethal
PHETA1,nonlethal
PMEACPE,nonlethal
PPC,nonlethal
PSSA140,nonlethal
PSSA181,nonlethal
RNDR2,nonlethal
S2FE2ST,nonlethal
THRTRS,lethal
TKT2,nonlethal
TRPTRS,lethal
UAGAAT,nonlethal
UAGDP,nonlethal
UPPDC1,nonlethal
VALTA,nonlethal
MTRI,nonlethal
URIDK2r,nonlethal
13GS,nonlethal
2HP6MPMOm,nonlethal
ACCOACrm,nonlethal
ACONT,nonlethal
ACt2r,nonlethal
ADK1m,nonlethal
ADK3m,nonlethal
ADK4m,nonlethal
ALPHNH,nonlethal
AMPDA,nonlethal
ARGN,nonlethal
ATPS3m,nonlethal
ATPtm_H,nonlethal
CDPDGPm_SC,nonlethal
CHLPCTD,lethal
COAtim,nonlethal
CSm,lethal
DASYNm_SC,nonlethal
DIPS,nonlethal
EPISTt,nonlethal
ETHAK,nonlethal
FACOAL161,nonlethal
FAS100COA,nonlethal
FAS120COA,nonlethal
FAS140,nonlethal
FAS140COA,nonlethal
FAS141,nonlethal
FAS260,nonlethal
FECOSTESTH_SC,nonlethal
G3PD1ir,nonlethal
G3PD1irm,nonlethal
G3PDm,nonlethal
GAT1_SC,nonlethal
GCC2am,nonlethal
GHMT2rm,nonlethal
GLPT,nonlethal
GLUK,nonlethal
GLUSx,nonlethal
GTHOm,nonlethal
ICDHym,nonlethal
ITCOALm,nonlethal
LYSTRSm,nonlethal
MAN1PT,nonlethal
METTRSm,nonlethal
NADH2_u6cm,nonlethal
NDP3,nonlethal
NDPK9,nonlethal
OXO2Ctm,nonlethal
PDE3,nonlethal
PI45BPP_SC,nonlethal
PINOS_SC,nonlethal
PIt2r,nonlethal
PPAm,nonlethal
PPTTm,nonlethal
SUCD2_u6m,nonlethal
SUCD3_u6m,nonlethal
THFATm,nonlethal
UREASE,nonlethal
COabc,nonlethal
GCCb,nonlethal
KAS11,nonlethal
KAS13,nonlethal
KAS17,nonlethal
KAS4,nonlethal
NO2t2r,nonlethal
OIVD1r,nonlethal
OIVD2,nonlethal
PROabc,nonlethal
PTHPS,nonlethal
RIBabc,lethal
UDPDPS,nonlethal
ZNabc,nonlethal
HBZOPT6,nonlethal
HBZOPT6m_1,nonlethal
GLYCL_2,nonlethal
OBDHc,nonlethal
PHACOAOR,nonlethal
C180SN,nonlethal
FEDCabc,nonlethal
FORAMD,nonlethal
NTRARz,nonlethal
PSD_HP,nonlethal
PIt,nonlethal
PEPCK_re,nonlethal
HMPK4,nonlethal
TAURabc,nonlethal
MECDPDH_syn,nonlethal
NDPK10,nonlethal
PYK5,nonlethal
AKGMALtm,nonlethal
FACOAL1831,nonlethal
NDPK2m,nonlethal
NDPK4m,nonlethal
ORNTArm,nonlethal
SUCOAS1m,nonlethal
CA2abc,nonlethal
SLDxi2,nonlethal
FASC141ACP,nonlethal
FASC161ACP,nonlethal
FE2GTPabc,nonlethal
PE1801835Z9Z12Zt,nonlethal
PE1801845Z9Z12Z15Zt,nonlethal
PE18111Z1819Zt,nonlethal
PE18111Z1845Z9Z12Z15Zt,nonlethal
PE1829Z12Z1835Z9Z12Zt,nonlethal
AKGCITtm,nonlethal
PINA1tm,nonlethal
ALATL,nonlethal
ECOAR,nonlethal
CACOAL,nonlethal
AGPATCOA18111Z160,nonlethal
FACOAL181_1,nonlethal
1AGPEAT18111Z1829Z12Z,nonlethal
1AGPEAT18111Z1835Z9Z12Z,nonlethal
1AGPEAT18111Z1845Z9Z12Z15Z,nonlethal
1AGPEAT1829Z12Z1835Z9Z12Z,nonlethal
CDPDAGS18111Z160,nonlethal
ETHAPT1819Z1819Z,nonlethal
LPLPS1AGPE18111Z,nonlethal
LPLPS1AGPE1829Z12Z,nonlethal
ENOm,nonlethal
FBAm,nonlethal
PGIA,nonlethal
PYKm,nonlethal
MI3PSB,nonlethal
ADSHm,nonlethal
APAPTm,nonlethal
G12MT2,nonlethal
G12MT4,nonlethal
GLCNACPT,nonlethal
GLCNACT,nonlethal
AMID_1,nonlethal
DHFR2i,nonlethal
FOLR2_1,nonlethal
CYOO6m,nonlethal
HEMEOSm_1,nonlethal
AGPOP,nonlethal
AGPOPm,nonlethal
ATDAMm,nonlethal
ATDGDm,nonlethal
ATPPHm,nonlethal
GTPOPm,nonlethal
GUAC,nonlethal
IDPA,nonlethal
DTPH,nonlethal
D_LACDHm,nonlethal
LLDH_ferr_m,nonlethal
SGOR,nonlethal
PPCKm,nonlethal
MOD,nonlethal
MOD_3mop,nonlethal
ARGN_1,nonlethal
FACOAL161_ISO,nonlethal
ORNTA_1,nonlethal
PYRIS,nonlethal
2AGPEAT120,nonlethal
2AGPEAT161,nonlethal
2AGPEAT180,nonlethal
2AGPEAT181,nonlethal
2AGPGAT140,nonlethal
2AGPGAT181,nonlethal
3HAD100,nonlethal
3HAD120,nonlethal
3HAD40,nonlethal
3OAR100,nonlethal
3OAR181,nonlethal
3OAR40,nonlethal
3OAR60,nonlethal
3OAS141,nonlethal
AACPS2,nonlethal
AACPS8,nonlethal
ACACT6r,nonlethal
ACACT7r,nonlethal
ACONTb,nonlethal
ACPPAT181,nonlethal
ACPS1,nonlethal
ADA,nonlethal
ADK1,nonlethal
ADK4,nonlethal
ADSL2r,nonlethal
AGPAT120,nonlethal
AGPAT140,nonlethal
AGPAT160,nonlethal
AGPAT181,nonlethal
AKGDH,nonlethal
ALR2,nonlethal
AMMQLT8,nonlethal
AMPTASEPG,nonlethal
AP4AH,nonlethal
APCS,nonlethal
ASNTRS,lethal
CFAS160G,nonlethal
CHORS,nonlethal
CPPPGO,nonlethal
CYTK1,lethal
CYTK2,nonlethal
DADA,nonlethal
DASYN180,nonlethal
DASYN181,nonlethal
DHBS,nonlethal
DHORD5,nonlethal
DHORTS,nonlethal
DNTPPA,nonlethal
DSBDR,nonlethal
DTARTD,nonlethal
EAR121x,nonlethal
EAR121y,nonlethal
EAR160x,nonlethal
EAR40x,nonlethal
EAR60x,nonlethal
EAR80x,nonlethal
FOMETRi,lethal
FTHFD,nonlethal
G3PAT120,nonlethal
G3PAT140,nonlethal
G3PAT161,nonlethal
G3PD7,nonlethal
GF6PTA,nonlethal
GLNTRS,nonlethal
GLYTRS,lethal
GPDDA1,nonlethal
HISTRS,lethal
HMPK1,nonlethal
ICDHyr,nonlethal
ILETRS,lethal
KAS14,nonlethal
LIPAMPL,nonlethal
LSERDHr,nonlethal
MCOATA,nonlethal
MDH,nonlethal
MECDPDH5,nonlethal
METSOXR1,nonlethal
NADS1,nonlethal
NDPK7,nonlethal
NDPK8,nonlethal
NMNAT,nonlethal
NTD11,nonlethal
NTD3,nonlethal
NTPP2,nonlethal
NTPP9,nonlethal
OGMEACPD,nonlethal
OGMEACPS,nonlethal
OMBZLM,nonlethal
ORPT,nonlethal
PAPSR2,nonlethal
PDH,nonlethal
PDX5POi,nonlethal
PDXPP,nonlethal
PFK_3,nonlethal
PGK,nonlethal
PGMT,nonlethal
PMANM,nonlethal
PMPK,nonlethal
PPA,nonlethal
PPM,nonlethal
PROTRS,lethal
PRPPS,lethal
PSSA120,nonlethal
PYDAMK,nonlethal
PYDXK,nonlethal
PYDXNK,nonlethal
PYDXPP,nonlethal
RNDR1,nonlethal
RNDR4,nonlethal
RPE,nonlethal
S2FE2SR,nonlethal
S2FE2SS,nonlethal
S4FE4SR,nonlethal
SERTRS,lethal
SUCBZL,nonlethal
SULR,nonlethal
THZPSN3,nonlethal
TMDS,lethal
TMPPP,nonlethal
TYRTRS,lethal
MECDPDH2,nonlethal
2HPMBQMTm,nonlethal
2HPMMBQMOm,nonlethal
3DH5HPBMTm,nonlethal
ACSm,nonlethal
AKGDbm,nonlethal
ALASm,nonlethal
AMID,nonlethal
AMID3,nonlethal
ASPTRSm,nonlethal
ATPH1,nonlethal
BACCL,nonlethal
CCP2m,nonlethal
CHOLK,nonlethal
CITtam,nonlethal
CRNCARtm,nonlethal
CTPS1,nonlethal
CYOOm,nonlethal
DASYN_SC,nonlethal
DESAT18,nonlethal
EPISTESTH_SC,nonlethal
ERGSTAT_SC,lethal
FACOAL140,nonlethal
FACOAL141,nonlethal
FACOAL160,nonlethal
FACOAL181,nonlethal
FAS100,nonlethal
FAS180COA,nonlethal
FAS80COA_L,nonlethal
FUMm,nonlethal
GAT2_SC,nonlethal
GCCcm,nonlethal
GLYCLm,nonlethal
LANOSTESTH_SC,nonlethal
LANOSTt,nonlethal
LEUTA,nonlethal
NADH2_u6m,nonlethal
NDP1,nonlethal
NDP7,nonlethal
PDE2,nonlethal
PDHm,nonlethal
PI4P5K_SC,nonlethal
PIN4K_SC,nonlethal
PIt2m,nonlethal
PYDXNO,nonlethal
RBFKm,nonlethal
SPRMS,nonlethal
SUCD1m,nonlethal
TRDRm,nonlethal
TRIGS_SC,nonlethal
TRPTA,nonlethal
UTPH1,nonlethal
UTPtm,nonlethal
YUMPS,nonlethal
3M2OBLOXRD,nonlethal
3M2OPLOXRD,nonlethal
ADKd,nonlethal
ATPS4r,nonlethal
FE2abc,nonlethal
GCCc,nonlethal
KAS12,nonlethal
KAS9,nonlethal
MG2abc,nonlethal
MNabc,nonlethal
OIVD3,nonlethal
PDHcr,nonlethal
PSUDS,nonlethal
PFOR,nonlethal
GLCOAS,nonlethal
AMMQT8_2,nonlethal
DMQMT6m,nonlethal
G6PI2,nonlethal
GTPCI_1,nonlethal
L_LACDm,nonlethal
NADS2,nonlethal
G3PD,nonlethal
G6PBDH,nonlethal
PDHbr,nonlethal
AMID4,nonlethal
BC10_new,nonlethal
C140SN,nonlethal
KAS_HP,nonlethal
THZSN,nonlethal
HMPK3,nonlethal
HMPK2,nonlethal
ATPS1,nonlethal
ARBt2r,nonlethal
AGPAT160190,nonlethal
DASYN183_6_9_12,nonlethal
DASYN183_9_12_15,nonlethal
FNOR,nonlethal
GLMS_syn,nonlethal
PYK2,nonlethal
PYK3,nonlethal
FACOAL1832,nonlethal
NDPK3m,nonlethal
OIVD3m,nonlethal
CDGGGPP4,nonlethal
ASNTRAT,nonlethal
FASC120ACP,nonlethal
FASC140ACP,nonlethal
FASC180ACP,nonlethal
FASC182ACP,nonlethal
PLPS,nonlethal
PAIL18111Z160t,nonlethal
PE1819Z1835Z9Z12Zt,nonlethal
ACCOAtm,lethal
OAAAKGtm,nonlethal
CHLSTD78I,nonlethal
CHLSTI_1,nonlethal
COA1819ZD9DS,nonlethal
6TINS5MPOR,nonlethal
ACOAR7m,nonlethal
PACOAL,nonlethal
DHFOR,nonlethal
THFOR1,nonlethal
THFOR2,nonlethal
AGPATCOA16018111Z,nonlethal
AGPATCOA1601819Z,nonlethal
AGPATCOA1801819Z,nonlethal
AGPATCOA18111Z1819Z,nonlethal
FACOAL180_1,nonlethal
1AGPEAT1801819Z,nonlethal
1AGPEAT1801829Z12Z,nonlethal
1AGPEAT1801845Z9Z12Z15Z,nonlethal
1AGPEAT1819Z1819Z,nonlethal
1AGPEAT1819Z1845Z9Z12Z15Z,nonlethal
PLPSA21801819Z,nonlethal
PLPSA218111Z1819Z,nonlethal
PLPSA21819Z1845Z9Z12Z15Z,nonlethal
PLPSA21829Z12Z1835Z9Z12Z,nonlethal
PDHam2mi,nonlethal
DOLASNT,nonlethal
DOLPMT,nonlethal
G12MT1,nonlethal
G12MT3,nonlethal
G13MT,nonlethal
NADHOR,nonlethal
HEMEASm,nonlethal
HEMELm,nonlethal
AFAT,lethal
SEAHCYSHYD_1,nonlethal
SELTORm,nonlethal
AKGDHe2r,nonlethal
34HPPYRI,nonlethal
MOD_2mbdhl,nonlethal
ACTD2,nonlethal
CYTB_B3,nonlethal
FACOAL150_ISO,nonlethal
FACOAL171_ISO,nonlethal
G1Dx,nonlethal
IPDPUPT,nonlethal
NO2t3,nonlethal
MI145PK,nonlethal
r2136,nonlethal
r1162,nonlethal
THMATPe,nonlethal
PGKm,nonlethal
THD2,nonlethal
CAATPS_1,nonlethal
PHEMEABCte,nonlethal
ACOAD1f,nonlethal
CLPNS181,nonlethal
ACOADH80_m,nonlethal
UREAt,nonlethal
TCHOLAt3,nonlethal
GNDc,nonlethal
ACOADH120_m,nonlethal
CLPNS140,nonlethal
UREAtm,nonlethal
URIDK2m,nonlethal
EAR100_m,nonlethal
AGPATACP_OLE_PALM,nonlethal
CAATPS,nonlethal
GTHRDt,nonlethal
GALabc,nonlethal
FORt2,nonlethal
